time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
46580,0.0,0.0,5.1673332555091385,-5.1673332555091385,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-28.06999969482422,-0.1399993896484375,-28.06999969482422,-0.8042500119842589,-0.6433999856188893,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46640,0.0,0.0,5.240855940445661,-5.240855940445661,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-28.549999237060547,-0.1700000762939453,-28.549999237060547,-0.3860400033555925,-0.8042500119842589,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46679,0.0,0.0,5.359623741806746,-5.359623741806746,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-29.18000030517578,-0.15999984741210938,-29.18000030517578,0.5468900297209621,0.25736001222394406,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46740,0.0,0.0,5.450113255509138,-5.450113255509138,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-29.610000610351562,-0.1400012969970703,-29.610000610351562,1.0937800594419242,0.6112299803458154,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46780,0.0,0.0,5.531176913040877,-5.531176913040877,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-29.979999542236328,-0.10999870300292969,-29.979999542236328,1.0937800594419242,0.3860400033555925,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46840,0.0,0.0,5.6216664267432686,-5.6216664267432686,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-30.40999984741211,-0.1100006103515625,-30.40999984741211,0.9650999784283341,0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46879,0.0,0.0,5.681992769211531,-5.681992769211531,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-30.700000762939453,-0.09000015258789062,-30.700000762939453,0.5790599750727415,-0.7077399961650372,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46920,0.0,0.0,5.753630570572615,-5.753630570572615,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.010000228881836,-0.06999969482421875,-31.010000228881836,-0.12868000611197203,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46981,0.0,0.0,5.795104841126204,-5.795104841126204,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.229999542236328,-0.07999992370605469,-31.229999542236328,-0.8042500119842589,0.28952998753637077,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47020,0.0,0.0,5.836579111679793,-5.836579111679793,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.489999771118164,-0.06999969482421875,-31.489999771118164,-1.0616099942475559,0.8042500119842589,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47080,0.0,0.0,5.885594354828597,-5.885594354828597,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.68000030517578,-0.06999969482421875,-31.68000030517578,-1.0616099942475559,1.3833100469782948,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47139,0.0,0.0,5.921413255509138,-5.921413255509138,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.90999984741211,-0.07999992370605469,-31.90999984741211,-0.48254998921416703,1.2546300258859993,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47180,0.0,0.0,5.9817395979774,-5.9817395979774,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.2599983215332,-0.09000015258789062,-32.2599983215332,0.09651000083889813,0.9007600278034806,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47220,0.0,0.0,6.03075448155284,-6.03075448155284,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.529998779296875,-0.09000015258789062,-32.529998779296875,0.4503800139017403,0.5468900297209621,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47281,0.0,0.0,6.081654967850448,-6.081654967850448,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.779998779296875,-0.07999801635742188,-32.779998779296875,0.48254998921416703,0.12868000611197203,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47321,0.0,0.0,6.143866913040876,-6.143866913040876,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.040000915527344,-0.049999237060546875,-33.040000915527344,0.16084999640472233,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47382,0.0,0.0,6.1778005705726144,-6.1778005705726144,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.13999938964844,-0.029998779296875,-33.13999938964844,0.09651000083889813,-0.09651000083889813,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47421,0.0,0.0,6.196652282913924,-6.196652282913924,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.16999816894531,0.0,-33.16999816894531,0.03217000152799301,-0.16084999640472233,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47479,0.0,0.0,6.2023076527869705,-6.2023076527869705,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.15999984741211,0.009998321533203125,-33.15999984741211,0.3538699980825186,-0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47521,0.0,0.0,6.200422769211531,-6.200422769211531,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.130001068115234,0.009998321533203125,-33.130001068115234,0.4503800139017403,0.06434000305598601,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47580,0.0,0.0,6.192881796616316,-6.192881796616316,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.09000015258789,0.009998321533203125,-33.09000015258789,0.06434000305598601,-0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47620,0.0,0.0,6.187226426743269,-6.187226426743269,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.040000915527344,0.009998321533203125,-33.040000915527344,0.16084999640472233,-0.48254998921416703,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47680,0.0,0.0,6.1778005705726144,-6.1778005705726144,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.029998779296875,0.0,-33.029998779296875,-0.3538699980825186,-0.4182100086286664,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47740,0.0,0.0,6.1778005705726144,-6.1778005705726144,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.060001373291016,-0.01000213623046875,-33.060001373291016,-0.28952998753637077,-0.5468900297209621,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47779,0.0,0.0,6.181571056870222,-6.181571056870222,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.099998474121094,-0.009998321533203125,-33.099998474121094,-0.4182100086286664,-0.32169999280944467,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47839,0.0,0.0,6.192881796616316,-6.192881796616316,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.119998931884766,0.0,-33.119998931884766,0.12868000611197203,-0.03217000152799301,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47879,0.0,0.0,6.192881796616316,-6.192881796616316,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.099998474121094,0.01000213623046875,-33.099998474121094,0.06434000305598601,0.7077399961650372,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47939,0.0,0.0,6.189111310318709,-6.189111310318709,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.08000183105469,0.009998321533203125,-33.08000183105469,0.09651000083889813,0.19302000167779626,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
47980,0.0,0.0,6.18534154316783,-6.18534154316783,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.04999923706055,0.01000213623046875,-33.04999923706055,0.32169999280944467,0.3860400033555925,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48039,0.0,0.0,6.179685454148054,-6.179685454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.0099983215332,0.01000213623046875,-33.0099983215332,-0.03217000152799301,0.09651000083889813,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48079,0.0,0.0,6.172144481552841,-6.172144481552841,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-33.0,0.0,-33.0,-0.25736001222394406,0.03217000152799301,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48119,0.0,0.0,6.166489111679793,-6.166489111679793,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.91999816894531,0.020000457763671875,-32.91999816894531,-0.09651000083889813,-0.25736001222394406,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48179,0.0,0.0,6.15517765278697,-6.15517765278697,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.900001525878906,0.0,-32.900001525878906,-0.7399100014381111,-0.4182100086286664,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48220,0.0,0.0,6.151407885636092,-6.151407885636092,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.869998931884766,0.020000457763671875,-32.869998931884766,0.06434000305598601,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48279,0.0,0.0,6.143866913040876,-6.143866913040876,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.83000183105469,0.009998321533203125,-32.83000183105469,0.09651000083889813,-0.25736001222394406,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48320,0.0,0.0,6.13821154316783,-6.13821154316783,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.810001373291016,0.009998321533203125,-32.810001373291016,0.16084999640472233,-0.28952998753637077,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48379,0.0,0.0,6.132555454148054,-6.132555454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.790000915527344,0.0,-32.790000915527344,0.0,0.4182100086286664,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48439,0.0,0.0,6.130670570572614,-6.130670570572614,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.790000915527344,0.009998321533203125,-32.790000915527344,0.4503800139017403,-0.16084999640472233,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48479,0.0,0.0,6.130670570572614,-6.130670570572614,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.77000045776367,0.009998321533203125,-32.77000045776367,0.09651000083889813,0.06434000305598601,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48539,0.0,0.0,6.121244714401961,-6.121244714401961,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.689998626708984,0.01000213623046875,-32.689998626708984,-0.4182100086286664,-0.22519000695087016,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48579,0.0,0.0,6.111818139084578,-6.111818139084578,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.58000183105469,0.039997100830078125,-32.58000183105469,-0.16084999640472233,0.16084999640472233,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48638,0.0,0.0,6.085425454148056,-6.085425454148056,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.47999954223633,0.029998779296875,-32.47999954223633,-0.25736001222394406,0.25736001222394406,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48679,0.0,0.0,6.068458625382187,-6.068458625382187,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.369998931884766,0.04000091552734375,-32.369998931884766,0.22519000695087016,-0.12868000611197203,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48739,0.0,0.0,6.051491796616317,-6.051491796616317,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.279998779296875,0.020000457763671875,-32.279998779296875,0.48254998921416703,0.09651000083889813,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,6.0288695979774,-6.0288695979774,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.20000076293945,0.020000457763671875,-32.20000076293945,0.48254998921416703,-0.3538699980825186,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,6.019443741806746,-6.019443741806746,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.119998931884766,0.030002593994140625,-32.119998931884766,0.25736001222394406,-0.06434000305598601,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,6.004361796616317,-6.004361796616317,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-32.06999969482422,0.029998779296875,-32.06999969482422,0.19302000167779626,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.989280570572615,-5.989280570572615,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.969999313354492,0.020000457763671875,-31.969999313354492,0.12868000611197203,0.0,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.976083868530989,-5.976083868530989,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.889999389648438,0.060001373291015625,-31.889999389648438,0.09651000083889813,0.12868000611197203,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.957232156189681,-5.957232156189681,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.809999465942383,0.010000228881835938,-31.809999465942383,-0.6433999856188893,-0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.945920697296858,-5.945920697296858,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.770000457763672,0.020000457763671875,-31.770000457763672,-0.9007600278034806,-0.03217000152799301,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.936494841126204,-5.936494841126204,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.719999313354492,0.020000457763671875,-31.719999313354492,-0.03217000152799301,-0.8042500119842589,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.9251837418067455,-5.9251837418067455,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.649999618530273,0.020000457763671875,-31.649999618530273,0.16084999640472233,-0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.913872282913924,-5.913872282913924,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.600000381469727,0.020000457763671875,-31.600000381469727,0.4503800139017403,-0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.902561183594465,-5.902561183594465,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.510000228881836,0.020000457763671875,-31.510000228881836,-0.25736001222394406,0.0,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.889364841126204,-5.889364841126204,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.459999084472656,0.020000457763671875,-31.459999084472656,0.0,-0.5468900297209621,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.878053741806745,-5.878053741806745,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.440000534057617,0.0,-31.440000534057617,-0.3860400033555925,0.28952998753637077,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.876168498657942,-5.876168498657942,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-31.489999771118164,-0.020000457763671875,-31.489999771118164,-0.4182100086286664,-0.3538699980825186,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
48760,0.0,0.0,5.8912500842                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
